/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
Downloading 1993-12
=========================================================
Downloading 1994-01
=========================================================
Downloading 1994-02
=========================================================
Downloading 1994-03
=========================================================
Downloading 1994-04
=========================================================
Downloading 1994-05
=========================================================
Downloading 1994-06
=========================================================
Downloading 1994-07
=========================================================
Downloading 1994-08
=========================================================
Downloading 1994-09
=========================================================
Downloading 1994-10
=========================================================
Downloading 1994-11
=========================================================
Downloading 1994-12
=========================================================
Downloading 1995-01
=========================================================
Downloading 1995-02
=========================================================
Downloading 1995-03
=========================================================
Downloading 1995-04
=========================================================
Downloading 1995-05
=========================================================
Downloading 1995-06
=========================================================
Downloading 1995-07
=========================================================
Downloading 1995-08
=========================================================
Downloading 1995-09
=========================================================
Downloading 1995-10
=========================================================
Downloading 1995-11
=========================================================
Downloading 1995-12
=========================================================
Downloading 1996-01
=========================================================
Downloading 1996-02
=========================================================
Downloading 1996-03
=========================================================
Downloading 1996-04
=========================================================
Downloading 1996-05
=========================================================
Downloading 1996-06
=========================================================
Downloading 1996-07
=========================================================
Downloading 1996-08
=========================================================
Downloading 1996-09
=========================================================
Downloading 1996-10
=========================================================
Downloading 1996-11
=========================================================
Downloading 1996-12
=========================================================
Downloading 1997-01
=========================================================
Downloading 1997-02
=========================================================
Downloading 1997-03
=========================================================
Downloading 1997-04
=========================================================
Downloading 1997-05
=========================================================
Downloading 1997-06
=========================================================
Downloading 1997-072021-04-28 00:20:07,169 INFO Welcome to the CDS
2021-04-28 00:20:07,169 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 00:20:07,244 INFO Request is queued
2021-04-28 00:20:08,283 INFO Request is running
2021-04-28 00:28:26,082 INFO Request is completed
2021-04-28 00:28:26,082 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data1/adaptor.mars.internal-1619562008.1196117-31212-15-5cb55778-e62d-49ae-9d89-f2b896509c4c.nc to /home/delgado/1997-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.62MB/s] 13%|█▎        | 707k/5.25M [00:00<00:01, 3.48MB/s] 38%|███▊      | 1.98M/5.25M [00:00<00:00, 7.78MB/s] 63%|██████▎   | 3.32M/5.25M [00:00<00:00, 10.1MB/s] 86%|████████▌ | 4.50M/5.25M [00:00<00:00, 10.8MB/s]                                                    2021-04-28 00:28:26,849 INFO Download rate 6.9M/s
2021-04-28 00:28:26,924 INFO Welcome to the CDS
2021-04-28 00:28:26,924 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 00:28:26,991 INFO Request is queued
2021-04-28 00:28:28,028 INFO Request is running
2021-04-28 00:34:45,541 INFO Request is completed
2021-04-28 00:34:45,542 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data4/adaptor.mars.internal-1619562507.6214266-9552-22-2dcd291b-080a-4c63-816d-ff084f74ca3e.nc to /home/delgado/1997-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.36MB/s] 30%|███       | 1.59M/5.25M [00:00<00:00, 6.06MB/s] 51%|█████     | 2.65M/5.25M [00:00<00:00, 7.99MB/s] 71%|███████   | 3.73M/5.25M [00:00<00:00, 8.83MB/s] 93%|█████████▎| 4.88M/5.25M [00:00<00:00, 9.48MB/s]                                                    2021-04-28 00:34:46,520 INFO Download rate 5.4M/s
2021-04-28 00:34:46,591 INFO Welcome to the CDS
2021-04-28 00:34:46,591 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 00:34:46,651 INFO Request is queued
2021-04-28 00:34:47,689 INFO Request is running
2021-04-28 00:41:05,142 INFO Request is completed
2021-04-28 00:41:05,142 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data7/adaptor.mars.internal-1619562887.1714706-12253-22-400839d6-5634-4163-a7e5-830f30548cb3.nc to /home/delgado/1997-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.63MB/s] 14%|█▎        | 715k/5.08M [00:00<00:01, 3.79MB/s] 39%|███▉      | 2.00M/5.08M [00:00<00:00, 8.09MB/s] 65%|██████▍   | 3.29M/5.08M [00:00<00:00, 10.2MB/s] 89%|████████▉ | 4.54M/5.08M [00:00<00:00, 11.2MB/s]                                                    2021-04-28 00:41:05,863 INFO Download rate 7M/s
2021-04-28 00:41:05,934 INFO Welcome to the CDS
2021-04-28 00:41:05,934 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 00:41:06,003 INFO Request is queued
2021-04-28 00:41:07,039 INFO Request is running
2021-04-28 00:49:24,772 INFO Request is completed
2021-04-28 00:49:24,772 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data6/adaptor.mars.internal-1619563266.4830785-25372-3-85983922-6570-41d0-b593-404f03a598d8.nc to /home/delgado/1997-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.56MB/s] 17%|█▋        | 936k/5.25M [00:00<00:01, 4.51MB/s] 43%|████▎     | 2.24M/5.25M [00:00<00:00, 8.41MB/s] 85%|████████▍ | 4.46M/5.25M [00:00<00:00, 13.6MB/s]                                                    2021-04-28 00:49:25,441 INFO Download rate 7.9M/s
2021-04-28 00:49:25,518 INFO Welcome to the CDS
2021-04-28 00:49:25,518 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 00:49:25,570 INFO Request is queued
2021-04-28 00:49:26,608 INFO Request is running
2021-04-28 00:55:44,120 INFO Request is completed
2021-04-28 00:55:44,120 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data1/adaptor.mars.internal-1619563766.5252013-18103-20-11e79e9c-a2fc-49d6-9c3b-4bc65c36b75d.nc to /home/delgado/1997-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 173k/5.08M [00:00<00:03, 1.60MB/s] 12%|█▏        | 643k/5.08M [00:00<00:01, 3.19MB/s] 44%|████▍     | 2.23M/5.08M [00:00<00:00, 9.03MB/s] 71%|███████   | 3.61M/5.08M [00:00<00:00, 11.1MB/s] 92%|█████████▏| 4.69M/5.08M [00:00<00:00, 11.1MB/s]                                                    2021-04-28 00:55:44,848 INFO Download rate 7M/s
2021-04-28 00:55:44,935 INFO Welcome to the CDS
2021-04-28 00:55:44,935 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 00:55:44,998 INFO Request is queued
2021-04-28 00:55:47,573 INFO Request is running
2021-04-28 01:04:03,880 INFO Request is completed
2021-04-28 01:04:03,880 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data0/adaptor.mars.internal-1619564147.281204-20680-22-7e81a823-9880-4703-a0ed-b2616be100d0.nc to /home/delgado/1997-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.62MB/s] 10%|█         | 547k/5.25M [00:00<00:01, 2.62MB/s] 35%|███▍      | 1.83M/5.25M [00:00<00:00, 7.26MB/s] 49%|████▊     | 2.55M/5.25M [00:00<00:00, 7.34MB/s] 75%|███████▍  | 3.92M/5.25M [00:00<00:00, 9.80MB/s] 93%|█████████▎| 4.88M/5.25M [00:00<00:00, 8.82MB/s]                                                    2021-04-28 01:04:04,784 INFO Download rate 5.8M/s
2021-04-28 01:04:04,859 INFO Welcome to the CDS
2021-04-28 01:04:04,859 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:04:04,929 INFO Request is queued
2021-04-28 01:04:05,966 INFO Request is running
2021-04-28 01:12:23,687 INFO Request is completed
2021-04-28 01:12:23,687 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data1/adaptor.mars.internal-1619564645.8090017-13529-14-28c0a8be-3cd4-4f5a-9ae2-5da8b210db7f.nc to /home/delgado/1998-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 184k/5.25M [00:00<00:03, 1.68MB/s] 22%|██▏       | 1.17M/5.25M [00:00<00:00, 6.58MB/s] 56%|█████▋    | 2.96M/5.25M [00:00<00:00, 12.0MB/s]                                                    2021-04-28 01:12:24,294 INFO Download rate 8.7M/s
2021-04-28 01:12:24,381 INFO Welcome to the CDS
2021-04-28 01:12:24,381 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:12:24,454 INFO Request is queued
2021-04-28 01:12:25,493 INFO Request is running
2021-04-28 01:20:43,239 INFO Request is completed
2021-04-28 01:20:43,239 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data2/adaptor.mars.internal-1619565144.7816596-20168-4-bfe8d890-b5b9-4110-a316-54aa729e02f7.nc to /home/delgado/1998-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 176k/4.74M [00:00<00:02, 1.60MB/s] 25%|██▌       | 1.20M/4.74M [00:00<00:00, 6.27MB/s] 51%|█████     | 2.40M/4.74M [00:00<00:00, 8.97MB/s] 84%|████████▍ | 3.98M/4.74M [00:00<00:00, 11.8MB/s]                                                    2021-04-28 01:20:43,897 INFO Download rate 7.2M/s
2021-04-28 01:20:43,966 INFO Welcome to the CDS
2021-04-28 01:20:43,966 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:20:44,028 INFO Request is queued
2021-04-28 01:20:45,068 INFO Request is running
2021-04-28 01:29:02,832 INFO Request is completed
2021-04-28 01:29:02,833 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data4/adaptor.mars.internal-1619565644.1926305-13766-27-bba70424-ee9e-478b-81e2-18e84377ec98.nc to /home/delgado/1998-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.61MB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.37MB/s] 37%|███▋      | 1.94M/5.25M [00:00<00:00, 7.64MB/s] 63%|██████▎   | 3.33M/5.25M [00:00<00:00, 10.3MB/s] 83%|████████▎ | 4.34M/5.25M [00:00<00:00, 9.74MB/s]                                                    2021-04-28 01:29:03,633 INFO Download rate 6.6M/s
2021-04-28 01:29:03,706 INFO Welcome to the CDS
2021-04-28 01:29:03,706 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:29:03,784 INFO Request is queued
2021-04-28 01:29:04,824 INFO Request is running
2021-04-28 01:35:22,348 INFO Request is completed
2021-04-28 01:35:22,349 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data9/adaptor.mars.internal-1619566144.0141213-11772-15-350d6eb8-6e1b-44ff-8a4b-545d9be71b09.nc to /home/delgado/1998-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.63MB/s] 19%|█▊        | 968k/5.08M [00:00<00:00, 5.24MB/s] 50%|█████     | 2.57M/5.08M [00:00<00:00, 10.5MB/s] 93%|█████████▎| 4.74M/5.08M [00:00<00:00, 15.2MB/s]                                                    2021-04-28 01:35:22,951 INFO Download rate 8.4M/s
2021-04-28 01:35:23,041 INFO Welcome to the CDS
2021-04-28 01:35:23,041 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:35:23,115 INFO Request is queued
2021-04-28 01:35:24,155 INFO Request is running
2021-04-28 01:43:41,912 INFO Request is completed
2021-04-28 01:43:41,912 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data9/adaptor.mars.internal-1619566523.8452618-13251-8-385eac9c-e845-4554-9123-2306777e3987.nc to /home/delgado/1998-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 20%|██        | 1.06M/5.25M [00:00<00:00, 5.49MB/s] 56%|█████▌    | 2.94M/5.25M [00:00<00:00, 11.5MB/s] 93%|█████████▎| 4.90M/5.25M [00:00<00:00, 15.0MB/s]                                                    2021-04-28 01:43:42,532 INFO Download rate 8.5M/s
2021-04-28 01:43:42,641 INFO Welcome to the CDS
2021-04-28 01:43:42,641 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:43:42,700 INFO Request is queued
2021-04-28 01:43:43,736 INFO Request is running
2021-04-28 01:52:01,485 INFO Request is completed
2021-04-28 01:52:01,485 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data0/adaptor.mars.internal-1619567023.0542812-11967-20-0a0d7e57-d506-458a-bb03-afe29a0c876d.nc to /home/delgado/1998-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 174k/5.08M [00:00<00:03, 1.59MB/s] 20%|██        | 1.03M/5.08M [00:00<00:00, 5.35MB/s] 40%|███▉      | 2.01M/5.08M [00:00<00:00, 7.45MB/s] 78%|███████▊  | 3.98M/5.08M [00:00<00:00, 12.5MB/s]                                                    2021-04-28 01:52:02,169 INFO Download rate 7.4M/s
2021-04-28 01:52:02,243 INFO Welcome to the CDS
2021-04-28 01:52:02,243 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:52:02,340 INFO Request is queued
2021-04-28 01:52:03,377 INFO Request is running
2021-04-28 01:58:20,889 INFO Request is completed
2021-04-28 01:58:20,889 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data0/adaptor.mars.internal-1619567522.975559-4791-25-59b403a6-da4c-4062-bd66-24dd6bcb994e.nc to /home/delgado/1998-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 180k/5.25M [00:00<00:03, 1.65MB/s] 14%|█▍        | 744k/5.25M [00:00<00:01, 3.69MB/s] 29%|██▉       | 1.52M/5.25M [00:00<00:00, 5.65MB/s] 51%|█████     | 2.68M/5.25M [00:00<00:00, 8.10MB/s] 72%|███████▏  | 3.79M/5.25M [00:00<00:00, 9.35MB/s] 89%|████████▉ | 4.69M/5.25M [00:00<00:00, 9.10MB/s]                                                    2021-04-28 01:58:21,782 INFO Download rate 5.9M/s
2021-04-28 01:58:21,885 INFO Welcome to the CDS
2021-04-28 01:58:21,885 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 01:58:21,962 INFO Request is queued
2021-04-28 01:58:22,999 INFO Request is running
2021-04-28 02:06:40,771 INFO Request is completed
2021-04-28 02:06:40,772 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data3/adaptor.mars.internal-1619567902.1639018-8932-30-4d338e9d-aca8-4f26-aff4-5dd97c3e8eae.nc to /home/delgado/1998-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 183k/5.25M [00:00<00:03, 1.69MB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.35MB/s] 32%|███▏      | 1.69M/5.25M [00:00<00:00, 6.51MB/s] 60%|█████▉    | 3.15M/5.25M [00:00<00:00, 9.83MB/s] 84%|████████▍ | 4.41M/5.25M [00:00<00:00, 10.7MB/s]                                                    2021-04-28 02:06:41,575 INFO Download rate 6.5M/s
2021-04-28 02:06:41,663 INFO Welcome to the CDS
2021-04-28 02:06:41,664 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:06:41,744 INFO Request is queued
2021-04-28 02:06:42,782 INFO Request is running
2021-04-28 02:13:00,513 INFO Request is completed
2021-04-28 02:13:00,514 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data5/adaptor.mars.internal-1619568401.955668-4077-26-36f274c8-97fe-4927-ac48-47ea7ecc7ae8.nc to /home/delgado/1998-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.60MB/s] 14%|█▍        | 727k/5.08M [00:00<00:01, 3.86MB/s] 41%|████      | 2.09M/5.08M [00:00<00:00, 8.47MB/s] 61%|██████▏   | 3.11M/5.08M [00:00<00:00, 9.09MB/s] 84%|████████▎ | 4.25M/5.08M [00:00<00:00, 9.60MB/s]                                                    2021-04-28 02:13:01,295 INFO Download rate 6.5M/s
2021-04-28 02:13:01,365 INFO Welcome to the CDS
2021-04-28 02:13:01,366 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:13:01,448 INFO Request is queued
2021-04-28 02:13:04,025 INFO Request is running
2021-04-28 02:19:20,005 INFO Request is completed
2021-04-28 02:19:20,005 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data1/adaptor.mars.internal-1619568782.6514573-21945-17-254c1202-1336-42e3-a3ba-5acb1f453fcc.nc to /home/delgado/1998-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.64MB/s] 20%|█▉        | 1.04M/5.25M [00:00<00:00, 5.42MB/s] 57%|█████▋    | 2.98M/5.25M [00:00<00:00, 11.8MB/s] 86%|████████▌ | 4.50M/5.25M [00:00<00:00, 13.4MB/s]                                                    2021-04-28 02:19:20,648 INFO Download rate 8.2M/s
2021-04-28 02:19:20,734 INFO Welcome to the CDS
2021-04-28 02:19:20,734 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:19:20,820 INFO Request is queued
2021-04-28 02:19:21,863 INFO Request is running
2021-04-28 02:27:39,488 INFO Request is completed
2021-04-28 02:27:39,489 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data2/adaptor.mars.internal-1619569161.1051617-14443-6-5ca3a005-f6fd-40a1-98a3-0638950417c4.nc to /home/delgado/1998-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 173k/5.08M [00:00<00:03, 1.59MB/s] 17%|█▋        | 885k/5.08M [00:00<00:00, 4.79MB/s] 37%|███▋      | 1.91M/5.08M [00:00<00:00, 7.52MB/s] 60%|█████▉    | 3.03M/5.08M [00:00<00:00, 8.80MB/s] 82%|████████▏ | 4.18M/5.08M [00:00<00:00, 9.55MB/s]                                                    2021-04-28 02:27:40,290 INFO Download rate 6.3M/s
2021-04-28 02:27:40,373 INFO Welcome to the CDS
2021-04-28 02:27:40,374 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:27:40,438 INFO Request is queued
2021-04-28 02:27:41,477 INFO Request is running
2021-04-28 02:35:59,450 INFO Request is completed
2021-04-28 02:35:59,451 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data1/adaptor.mars.internal-1619569660.7146513-18950-8-f25a474e-8617-489d-aeac-a8e75e44d0aa.nc to /home/delgado/1998-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 174k/5.25M [00:00<00:03, 1.57MB/s] 16%|█▌        | 872k/5.25M [00:00<00:01, 4.30MB/s] 50%|█████     | 2.64M/5.25M [00:00<00:00, 10.4MB/s] 81%|████████  | 4.24M/5.25M [00:00<00:00, 12.8MB/s]                                                    2021-04-28 02:36:00,136 INFO Download rate 7.7M/s
2021-04-28 02:36:00,224 INFO Welcome to the CDS
2021-04-28 02:36:00,224 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:36:00,318 INFO Request is queued
2021-04-28 02:36:01,355 INFO Request is running
2021-04-28 02:42:18,862 INFO Request is completed
2021-04-28 02:42:18,863 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data4/adaptor.mars.internal-1619570160.6153822-12061-31-f7011a4b-7b12-4b50-9dd9-a3f218bbf29c.nc to /home/delgado/1999-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.60MB/s] 17%|█▋        | 919k/5.25M [00:00<00:00, 4.97MB/s] 46%|████▌     | 2.41M/5.25M [00:00<00:00, 9.83MB/s] 77%|███████▋  | 4.07M/5.25M [00:00<00:00, 12.8MB/s]                                                    2021-04-28 02:42:19,528 INFO Download rate 7.9M/s
2021-04-28 02:42:19,597 INFO Welcome to the CDS
2021-04-28 02:42:19,597 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:42:19,658 INFO Request is queued
2021-04-28 02:42:20,695 INFO Request is running
2021-04-28 02:48:38,475 INFO Request is completed
2021-04-28 02:48:38,476 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data4/adaptor.mars.internal-1619570539.993367-10823-18-ce09d10a-354d-40d5-919b-cb1f453638fc.nc to /home/delgado/1999-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 174k/4.74M [00:00<00:03, 1.59MB/s] 14%|█▎        | 667k/4.74M [00:00<00:01, 3.28MB/s] 40%|███▉      | 1.89M/4.74M [00:00<00:00, 7.41MB/s] 73%|███████▎  | 3.46M/4.74M [00:00<00:00, 10.8MB/s] 97%|█████████▋| 4.62M/4.74M [00:00<00:00, 11.2MB/s]                                                    2021-04-28 02:48:39,186 INFO Download rate 6.7M/s
2021-04-28 02:48:39,276 INFO Welcome to the CDS
2021-04-28 02:48:39,276 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:48:39,397 INFO Request is queued
2021-04-28 02:48:40,435 INFO Request is running
2021-04-28 02:56:58,152 INFO Request is completed
2021-04-28 02:56:58,152 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data5/adaptor.mars.internal-1619570919.8873706-31765-1-554051c3-59f6-4156-aac6-6a3f8c085678.nc to /home/delgado/1999-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 173k/5.25M [00:00<00:03, 1.57MB/s] 15%|█▍        | 792k/5.25M [00:00<00:01, 4.23MB/s] 40%|████      | 2.10M/5.25M [00:00<00:00, 8.54MB/s] 69%|██████▉   | 3.62M/5.25M [00:00<00:00, 11.4MB/s] 93%|█████████▎| 4.90M/5.25M [00:00<00:00, 12.1MB/s]                                                    2021-04-28 02:56:58,858 INFO Download rate 7.4M/s
2021-04-28 02:56:58,935 INFO Welcome to the CDS
2021-04-28 02:56:58,935 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 02:56:59,039 INFO Request is queued
2021-04-28 02:57:00,075 INFO Request is running
2021-04-28 03:05:17,850 INFO Request is completed
2021-04-28 03:05:17,850 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data9/adaptor.mars.internal-1619571419.6708722-4089-16-2137d246-b0a1-4c39-8d5b-ebfdce6e576e.nc to /home/delgado/1999-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 177k/5.08M [00:00<00:03, 1.63MB/s] 14%|█▍        | 739k/5.08M [00:00<00:01, 3.67MB/s] 32%|███▏      | 1.63M/5.08M [00:00<00:00, 6.19MB/s] 55%|█████▍    | 2.79M/5.08M [00:00<00:00, 8.40MB/s] 72%|███████▏  | 3.66M/5.08M [00:00<00:00, 8.26MB/s] 89%|████████▉ | 4.53M/5.08M [00:00<00:00, 8.18MB/s]                                                    2021-04-28 03:05:18,743 INFO Download rate 5.7M/s
2021-04-28 03:05:18,845 INFO Welcome to the CDS
2021-04-28 03:05:18,845 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:05:18,931 INFO Request is queued
2021-04-28 03:05:19,968 INFO Request is running
2021-04-28 03:11:37,441 INFO Request is completed
2021-04-28 03:11:37,442 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data3/adaptor.mars.internal-1619571919.2455451-28389-22-1d182b52-df9f-4f1d-add3-469825da7b48.nc to /home/delgado/1999-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 18%|█▊        | 965k/5.25M [00:00<00:00, 5.24MB/s] 54%|█████▍    | 2.83M/5.25M [00:00<00:00, 11.7MB/s] 87%|████████▋ | 4.59M/5.25M [00:00<00:00, 14.3MB/s]                                                    2021-04-28 03:11:38,091 INFO Download rate 8.1M/s
2021-04-28 03:11:38,188 INFO Welcome to the CDS
2021-04-28 03:11:38,188 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:11:38,259 INFO Request is queued
2021-04-28 03:11:39,296 INFO Request is running
2021-04-28 03:17:57,072 INFO Request is completed
2021-04-28 03:17:57,074 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data6/adaptor.mars.internal-1619572298.577289-27050-10-3e6981b5-b223-4ef4-a550-e0e7d8cdc245.nc to /home/delgado/1999-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.65MB/s] 20%|█▉        | 1.01M/5.08M [00:00<00:00, 5.68MB/s] 44%|████▍     | 2.25M/5.08M [00:00<00:00, 8.92MB/s] 77%|███████▋  | 3.90M/5.08M [00:00<00:00, 12.2MB/s]                                                    2021-04-28 03:17:57,733 INFO Download rate 7.7M/s
2021-04-28 03:17:57,826 INFO Welcome to the CDS
2021-04-28 03:17:57,826 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-28 03:17:57,894 INFO Request is queued
2021-04-28 03:17:58,935 INFO Request is running
2021-04-28 03:24:16,708 INFO Request is completed
2021-04-28 03:24:16,709 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data5/adaptor.mars.internal-1619572678.2792184-20920-4-5bcfe7f3-0bca-48cb-8d08-606dcd71a122.nc to /home/delgado/1999-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.62MB/s] 18%|█▊        | 982k/5.25M [00:00<00:00, 4.95MB/s] 46%|████▌     | 2.43M/5.25M [00:00<00:00, 8.98MB/s] 71%|███████   | 3.72M/5.25M [00:00<00:00, 10.7MB/s] 91%|█████████▏| 4.80M/5.25M [00:00<00:00, 10.9MB/s]                                                    2021-04-28 03:24:17,449 INFO Download rate 7.1M/s
2021-04-28 03:24:17,578 INFO Welcome to the CDS
2021-04-28 03:24:17,578 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
